# Precise allowlist for legacy micro test files (<=1 test function).
# Format:
#   <path> | expires=YYYY-MM-DD | reason=<short reason>
# New micro test files are not allowed unless explicitly approved with a temporary expiry.
tests/test_core/test_client_core_exports_contract.py | expires=2026-07-01 | reason=compat-surface-contract
tests/test_core/test_constants_build_agent_resolution_minimal_branch_hook_constants.py | expires=2026-07-01 | reason=legacy-split
tests/test_core/test_evidence_models.py | expires=2026-07-01 | reason=legacy-split
tests/test_core/test_governance_coverage_closure_evidence.py | expires=2026-07-01 | reason=legacy-split
tests/test_core/test_hook_contract_shadow_mode.py | expires=2026-07-01 | reason=legacy-split
tests/test_core/test_agent_feedback_schema_version_contract.py | expires=2026-07-01 | reason=agent-feedback-schema-single-source
tests/test_core/test_hook_plugin_sandbox.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l3_defi_parser_enforce_addresses_noop_when_no_policy_limits.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l3_defi_parser_multicall_nesting_limit_selector_blocks.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_hash_result_is_deterministic_for_nested_structures.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_is_quota_exhausted_normalize_tuple.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_normalize_value_hash_result_paths.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_normalize_value_invalid_hex_returns_lowercased_string.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_quorum_eth_call_rejects_empty_rpc_urls_with_consensus_failure.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_quorum_eth_call_rejects_negative_target_block.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_quorum_provider_quorum_failed_context_snapshot_fields.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_quorum_provider_retry_call_success_timeout.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_quorum_provider_snapshot_best_url_property.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_retry_call_non_retryable_quorum_failed_context.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_retry_call_timeout_after_elapsed_budget.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_retry_call_zero_retry_budget_hits_unreachable_state.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_rpc_manager_classify_other_snapshot_cooldown_success.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_snapshot_has_consistent_shape.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l4_rpc_manager_snapshot_keys_best_url_property_are_consistent.py | expires=2026-07-01 | reason=legacy-split
tests/test_layers/test_l5_sandbox_state_delta_validator_exact_upper_lower_bounds.py | expires=2026-07-01 | reason=legacy-split
